node, weight
934914,32641934
934939,47725484
936348,29426005
938225,44001246
938237,39366183
943732,79705468
946290,118791544
979198,7241137
984836,64545321
987448,27085737
988055,45648385
988063,82371138
988070,164750673
988080,99630925
988105,70400046
988123,62584011
990952,73777
997550,78759348
1070158,89411436
1096076,126030856
1101094,63498732
1101105,72826385
1101109,38875814
1118747,7261443
1126400,62736796
1129741,8230246
1137846,113827023
1141640,22905584
1141645,42413744
1147766,29485846
1159320,96944599
1165752,4731940
1226614,126752015
1234260,75537
1261333,79344694
1262320,82596074
1271741,50410682
1291242,36952822
1328069,39415888
1338369,20069646179
1352769,8355768
1365756,48640184
1368975,77994697
1387125,13431549
1410436,4977766
1430964,55241194
1469640,109293937
1517830,11094409
1532884,27983490
1535443,118179591
1569766,27567464
1577619,5396279
1577622,40368348
1588157,43931385
1594452,100175619
1606679,64617131
1608913,26961891
1662592,31027637
1666817,32757289
1766907,6829479
1803640,392388883
1812035,1200878
1821620,55686499
1844587,499317973
1849765,93517599
1854010,7678718
1862150,10799440
1868481,66602394
1891343,41468903
1907176,579105
1914394,7513599
1918220,88452089
1918309,66059499
1925018,54818170
1929280,19535036
1948885,9402757
1960649,0
1961833,7210767
1962787,26484687
1965096,27057070
1977159,8233248
1977170,10522590
1983281,74361082
1985927,88118178
1987911,25551928
2015172,21584898
2041963,8151867
2045281,27203068
2056899,10270569
2069291,77876569
2071345,8889107
2072689,77027865
2100445,103307520
2100816,24150292
2233715,27284620
2448183,19409848
2478891,10648830
2485303,9877410
2492374,71063827
2502001,36331864
2510329,23420474
2585817,8398323
2585819,10273769
2585821,6716529
2594176,328449
2603175,43082114
2613844,12133380
2614578,10981729
2619774,101842835
2623939,217562142
2628534,1905297
2630091,21791119
2639990,109448114
2649731,146519475
2652132,29220809
2654887,66096722
2696672,7718777
2705177,39523898
2714348,56040863
2736678,24630888
2743711,609966811
2776189,3678441
2782170,20014161
2784189,108596611
2795540,24968249
2819877,6768418
2821307,19320610
2821309,11633165
2821313,9265827
2841271,1950182475
2854840,25209423
2902005,30332748
2950611,88597974
2759,86077065196
3043,29038591
3051,2179292
3086,276563
3142,114535
3146,1733544
3245,250441
3503,312068445
5799,15067481
6072,83164906841
6126,416592
6222,87723261
6250,157498
6451,155858725
6462,96455252
6553,127031
6563,456495
6566,65698912
6592,142423
6647,376110
6739,137379
6846,160969
6964,43237350
7059,152160313
7062,154780680
7150,9616518
7158,183320465
7184,47600216
7199,8731905
7212,40188604
7298,42330847
7354,54911787
7369,45046959
7384,340068270
7393,198170724
7439,144750224
7482,16693048
7489,85791895
7600,223023201
7687,159693
7711,42031119254
7746,171333622
7776,41859475730
7826,73374208
7844,156321242
7865,27384959
7915,38781955
7930,73017232
7934,168757872
7948,69270198
7952,4327608172
7986,54818170
7996,289070949
7999,59859416
8008,80077254
8015,1564977481
8045,125181247
8071,38734038
8088,457392053
8092,121553879
8157,502984102
8162,138552153
8169,226088402
8180,165525122
8184,26289596
8202,45058395
8206,401345740
8214,179934269
8247,353612144
8256,154994496
8287,20069646179
8289,81329017
8294,464808325
8353,140079745
8382,337092620
8399,106111514
8432,47557976
8461,110273526
8465,147816860
8473,115154576
8484,90441273
8487,261441797
8493,61589692
8506,127047222
8530,170494036
8555,103731716
8710,390171149
8785,9147824
8788,9044782
8793,9637543
8800,6581820
8803,63455428
8820,37656268
8827,6394138
8854,20366792
8899,15907718
8903,6459448
8907,52645203
8910,42181337
8917,46661579
8922,25509788
8926,18949466
8930,86670616
8937,8300885
8941,15074701
8949,85113780
8955,161742970
8960,32828063
8982,7407734
8990,10085165
9003,8291354
9072,79386575
9109,49948469
9119,92088281
9127,15357488
9133,140779646
9136,15782306
9143,7772642
9146,35621308
9149,114422016
9153,52921351
9158,64372912
9161,15421662
9164,24733793
9167,8397584
9170,45448225
9173,54978047
9183,107165054
9193,9337166
9206,47052677
9211,7476071
9216,6273621
9220,59075010
9224,277105780
9231,186053311
9242,64498625
9246,5482341
9256,20255340
9277,78007172
9307,0
9331,20164558
9335,36527847
9338,56247253
9349,2578320
9352,588627
9359,3774447
9373,32738684
9393,1543348
9409,2525058
9431,198982719
9436,30652225
9445,80165540
9461,43405104
9475,66602394
9480,59603147
9481,27057070
9528,385595896
9569,205242217
9577,100216908
9608,123390532
9632,154614868
9676,41178985
9697,1936260
9702,130186948
9705,65519
9709,90983678
9723,1165522
9726,163017316
9740,25466041
9747,2065377
9750,53503812
9756,2035047
9762,1262138
9765,85372047
9775,28753001
9780,83702882
9788,76255035
9799,1585452
9803,144013169
9811,30888037
9816,54792423
9821,89075591
9827,974903
9831,42331515
9835,120809489
9846,27309920
9881,106931033
9889,25209398
9892,67501054
9948,107800446
9952,20098275
9959,39545319
9963,373026993
9972,27844157
9976,18737257
9979,22861232
10021,19517715
10026,64233249
10045,24335673
10061,4511683
10135,972314
10139,47730623
10147,2306196
10150,1353302
10155,1558047
10158,1394125
10164,569285
10167,55238610
10221,204011
13036,107887248
13203,31332221
16714,123705691
25692,135676997
27456,179553253
27524,15108583
27528,16077947
27548,222890502
27549,106908402
27580,6907384
27592,200702356
27693,55616050
27723,70324638
27792,54461991
28595,23434549
28641,638783060
28683,31184877
28725,155569601
28728,112400405
28735,2280523
28756,92776924
28758,65890575
28771,82600259
28778,40926941
29040,59499787
29132,3563893
29135,27203026
29142,86993918
30002,8317571
30078,50603408
30189,82441879
30190,141230531
30222,58986775
30309,132213
30412,6113107
30413,7583329
30417,7980418
30443,8415151
30444,7074211
30445,9330259
30446,7872765
30448,20447716
30451,33018825
30459,102096057
30462,8346443
30475,60607113
30533,32591679
30553,41288632
30558,1247795
30577,3382063
30599,2454420
30613,1455894
30615,90951397
30644,441169
30645,1134842
30646,2339069
30649,25083884
30650,5659244
30657,3366986
30660,30486650
30700,140242400
30718,35188167
30771,41863639
30806,278878223
30828,88743635
30858,66227989
30863,238729387
30870,396101050
30875,50049377
30876,143543859
30910,83117707
30917,83885974
30948,105365348
30983,43745660
30989,102316451
31008,84423468
31009,193009973
31013,137253634
31029,38451948
31031,124961998
31092,169717297
31093,25381982
32281,220459765
32304,30892217
32321,42764943
32324,28267558
32326,20176991
32346,1300936084
32347,94366901
32355,459540622
32365,44999054
33269,178494
33379,118806381
33386,198892504
33387,185199113
33415,1666933810
33574,15898814
33582,9375881
33596,7311993
33599,8018262
34554,136059
34643,117929
34784,29485846
34876,24437772
34877,70409481
34878,112027339
34907,66975763
34915,163314669
34944,10430433
35022,82092327
35078,237306
35428,162815
35466,47600
35549,28277563
35610,15904368
35734,3678441
35737,598960
36203,51008454
36256,26903555
36270,120070767
36291,40882253
36294,25981666
36297,64959323
36666,57740927
37067,13658475
37076,6974305
37169,18899685
37170,21318862
37184,19813274
37267,119363773
37539,94862
37599,52416398
37611,52429393
37612,25114121
37811,63678555
38011,88253142
38039,906649
38066,955552
38068,1430082
38069,1200878
38070,54746236
38085,71889013
38115,672002
38395,7502583
38563,64213898
38624,44626541
38633,6941422
38662,19147290
38663,2494208
39087,244677150
39131,13431549
39812,274609782
39820,99810231
40080,156243736
40081,385476426
40082,28450235
40083,209336721
40100,82108809
40138,169935951
40139,18118983
40141,2148799
40142,1109239
40155,26144020
40156,10044861
40231,0
40234,27853790
40236,1717415
40237,1601744
40238,76710406
40297,1925519
40580,208421231
41043,72020371
41078,77046444
41820,15558730
41832,22569817
41872,131621734
42148,97778178
42167,173715945
42168,52966629
42169,172866927
42297,738596939
42425,79401234
42450,78142222
42495,134011255
42595,91156688
42822,61756211
43149,56123217
43314,14017598
43698,52295102
43758,130914202
43808,6760294
43814,54174788
43845,2159843467
43911,71095802
43912,200069347
43914,62507566
44042,3807241
44051,59965279
44395,17419995
44485,5381279
44487,50987989
44515,49321416
44534,346030369
44536,30922738
44538,25725104
44544,12125463
44546,2136411
44549,2384658
44580,75537
45349,52937139
45650,6148941
46508,8904410
46593,98283686
47690,15961269
47693,8594712
47698,132244282
47833,25551928
48275,7312286
48283,53937201
48286,26643666
48287,19614817
48302,13959221
48423,28424542
48433,7434472
48720,163197059
50237,31988548
50238,34703526
50247,8849725
50385,105893033
50489,82461041
50519,199976694
50558,95055913
50581,35263828
50600,31665313
50638,37241117
50679,7205907
50682,73962059
50694,58711451
50791,37164687
51105,61153
51340,2429386
51343,964762
51344,2208703
51653,54106166
52221,61219120
52715,68355251
52722,11455795
52730,41990869
52747,5396279
52749,2517404
52902,22684917
53273,39667519
53472,318392
53527,52278875
54049,6657566
54124,185022
54279,222540346
54281,34887674
54282,39999066
54316,89411436
54318,123017216
54354,7451718
54357,7004640
54362,20423892
54367,6386218
54372,8779389
54375,44963343
54378,15738795
54381,6206376
54384,5955672
54504,5903918
54968,10270569
55098,44068593
55119,310267076
55129,39370512
55417,19089198
55548,52635878
55805,19971821
55867,45745334
55885,5197080
55887,28367248
56256,6177125
56260,7319337
56290,7689935
56295,28875861
56302,17992957
56309,28000175
57381,21617344
57382,12489842
57383,6718666
57385,15031534
57386,8802136
57387,7843971
57390,10270390
58250,10487182
59140,51263052
59144,5003594
59445,2550463
59488,6126447
59549,18218374
60524,121588
60759,105943749
60794,14617478
61354,89801230
62747,33112679
63712,89618719
64142,35288869
64155,168165725
64444,56803467
64795,8960590
65192,18468381
65207,62458833
65210,21456827
65620,45399383
66544,118179591
68882,84915755
68883,120496743
69291,154473683
69351,426900
69501,8575147
69509,9835455
70999,113873115
71814,33226540
72034,71078
72205,32136617
72653,44716600
72771,109826816
72772,102353762
72773,52867363
72874,50616148
73325,8077866
73328,39947853
74488,656654
75144,759542286
75190,27657324
75967,18817349
76073,64545321
76218,120516837
76984,103695111
77099,89123977
77225,121566576
77241,49672133
77634,328449
77658,43591579
77702,62854
78173,21472282
78204,7087086
79715,3048783
79716,53739616
79803,30342661
80764,51032061
81368,91073376
81689,90099790
81882,14587290
81887,31210336
81890,8038406
81928,28071902
82596,673340284
82882,10928124
83310,67342578
83319,193671576
83321,62170120
83323,27818752
84507,3284514
85067,9942462
85103,18586531
85118,139544063
85545,15083409
85815,27567464
88467,131002118
88544,190309746
88545,32524253
91768,50081281
91771,14279360
92437,60623432
92579,23850600
92587,18505052
92590,19535036
93700,198397686
94233,51989889
94935,112868880
94957,1148334
95175,85468890
95178,91430672
95179,1051387440
95182,427671773
95186,146477629
95217,243225342
95244,652576994
95245,47601008
95294,25846399
96541,46270616
98659,2586787
99599,246263
102263,60390281
102312,139098
104442,52964856
104450,354643590
104728,111304987
105801,46667155
108856,1887244
109883,6551441
111919,162266687
112287,44729995
113113,10341683
114313,130519643
114953,113686681
115265,240421052
115274,561354813
115277,354335133
115284,280831892
116119,53975936
116124,208691525
117558,118437
118185,8698955
118791,14277674
119486,214831546
119500,382042
119825,32159280
121222,4031383
121282,34121121
123517,131696177
123523,75040301
123529,29220809
123700,84085784
124130,154483725
124363,83048838
124406,41846404
125295,17696774
126187,40253096
126287,64104300
126387,152318
127300,26109301
127312,87168794
127400,5848904
127821,28273436
127873,8213399
129914,141624443
129917,47618826
130267,47181703
130551,142840759
130588,56220675
132199,136234453
132200,49082264
133528,1830693
134903,32445893
135163,8080200
135166,10696845
135425,17467939
135429,11314626
135439,9588290
135446,8436203
136231,160426115
136838,117461527
137503,3205436
139644,85168124
140316,48194181
141256,270536122
141711,159361687
142857,8387591
143027,50980200
143623,81397406
143769,49109089
143771,56992507
143772,17249103
143773,101741009
143999,341438161
144001,34973898
144004,112051452
144015,172954149
144017,216100734
144019,30215778
144020,69529474
145349,61825235
147297,15070697
150884,62650379
151208,201200047
151316,103672844
152601,233957123
153640,12779548
153976,84411717
156331,19994322
156332,89825805
156337,35678417
158449,64903235
158806,63416067
161623,35501406
161679,6646673
161696,270907166
161740,6066082
162266,277086228
164646,92524820
164879,49024836
164882,172040201
166419,36187752
167180,34265798
169417,93705769
169418,127682371
169447,252782871
169550,113801903
169862,52419906
169863,190118716
171414,19237207
171576,201245186
171580,230792322
172511,54649454
172515,21688463
173245,73780037
173649,242962668
173709,77430559
175027,23617890
175115,33279135
175122,7264860
175129,17497701
175333,368531
176110,2432559
176113,2908337
177673,311701597
177789,43082114
177928,33368423
177934,41817581
177968,18267877
178025,33148128
178044,30464844
178049,19409848
179426,119680207
180245,68684492
180246,45648594
181456,40438980
181468,45781951
182230,21197763
182238,47990050
183662,3050937
183663,25302164
185573,855503
186112,147007101
186621,73535953
186623,21049494965
186749,132977771
186994,3506693
186995,44585789
187607,14623515
187620,27468666
187632,4977766
187696,1837858
188342,7840813
189314,24404027
189315,104172496
189319,82064285
189527,10790226
192205,7107739
192383,91627788
192434,91784309
192448,149379498
192924,83771172
195881,27076348
196245,65116153
197539,258444
197540,641290
205120,55097929
209173,82319136
212532,61200099
213546,767877827
213859,21584898
215788,50976102
217033,110255694
217614,2715143
219108,1011370
219112,918118
219490,67791489
224219,237651007
224230,167275746
224313,75508314
226861,102367546
227180,7403144
227190,7507848
227508,5622585
231877,26152468
235880,129324294
236378,74386017
236659,90380100
236781,91337276
236919,24940474
237436,9624009
238596,28743623
238742,28726569
241819,35070361
243706,42659607
246456,81653167
248746,62586415
252293,46213713
253710,34278179
254526,46909322
254572,7241137
254655,17557106
256835,90529095
259919,93517599
261156,45789983
262157,112174696
262181,58028920
263631,487711093
263632,51486242
263641,111587477
264006,88068822
270656,109504085
272199,93818100
272228,49742942
272242,296202919
272310,85933563
273877,32967857
274705,256606665
274795,57914310
278171,223176846
282291,166816
284551,45109067
286472,106708790
286710,256599041
286715,41468903
287187,49703134
288382,43377027
290403,111624471
292440,143404078
293508,94716358
294824,108596611
295125,57190187
295648,94970071
299347,102374546
299362,79508334
301638,126556019
301641,88210805
301957,155230
301959,98836892
302523,32277827
303412,248457557
311092,22032307
318529,124614914
319057,189372065
319058,229125108
319762,52115576
319765,67643034
319766,89264149
319770,27085737
319773,136251398
326408,26308511
328321,405744922
329146,59322382
330750,65578096
332381,1905297
333877,88761030
337729,2886848
337730,296384096
337752,158887198
337963,165292779
338151,1230606
338152,248650546
338153,99709674
343564,140250796
347697,51692030
348687,103307520
353826,107965729
353830,8472898
354926,30914442
364048,74361082
365066,51780277
366209,93109085
372310,11038274
376918,1516185
378850,49318697
379582,20377908
385256,154180470
387103,41795044
390319,86178950
391181,217562142
397427,72367787
400781,42338670
400782,29852106
400783,105325357
405002,284316823
409248,99882673
410274,80274595
417943,22055673
421285,37223530
421418,30914660
425629,15101406
426437,161803102
428444,30534383
433502,263441559
433514,208667466
433515,77876569
454361,8008916
458188,6621402
461250,8535199
461255,9457735
462262,9373832
465383,110482369
466544,8490826
466552,22724972
466585,72016943
466866,38828892
475176,128470879
475327,77339256
476429,62043848
476934,42625770
479730,55508831
497220,118582649
497678,178102006
497704,57474272
504567,315689859
504569,128746401
523164,28634231
523174,35568123
523176,129409656
523180,133902128
528041,41144464
552881,44615261
557415,146118118
565685,42095985
569105,81904387
569110,88452089
569643,62749466
572922,770221772
577242,20072431
581385,262168073
581387,231456346
581389,368153569
586240,559013880
603456,19331889
607660,43707920
613091,72786939
619356,5542014
626425,15148103
630280,52233420
641307,308310742
641308,166812353
667167,10672704
670801,87785830
670802,84584032
676061,1772725
687156,217295231
687453,36097716
696215,227377
701798,105829774
703913,155297692
721813,296486261
723806,1735358
745257,2533132
795077,127334394
805116,52591918
880551,8889107
904181,113827023
981671,21463949
990937,73777
1008259,818762
1110385,87239274
1115744,217656
1128656,48354488
1184125,65141135
1191377,94806855
1191378,87392266
1204718,30423170
1271710,31027637
1272141,44499594
1277737,86603410
1304792,23405014
1315725,214124516
1329799,7912705566
1329929,59663981
1390229,163533593
1430885,40071820
1463137,119567938
1477611,68464636
1478967,392388883
1490021,271440973
1505891,506334937
1545690,24600867
1556158,157543877
1566705,48110452
1579279,106419733
1583079,88895256
1585420,27097618
1607688,44385613
1664845,114089925
1673678,9766520
1699522,146989249
1705102,108580301
1718445,37007834
1729112,111121181
1730093,16326391
1801551,27151946
1811493,5483707
1844584,499317973
1927917,67497904
1931078,7348430
1932955,29114636
1945703,178970366
1955429,181750373
1962849,26484687
1963758,903132781
2024747,53824015
2029106,89673418
2041976,8151867
2068716,118231206
2068718,12211740
2068721,13274779
2068722,81456488
2068731,11771780
2079927,10181417
2094723,161950
2116660,10404859
2169681,8942286
2338966,43931385
2507001,17267149
2509194,40469420
2509196,90896186
2511161,179304
2555556,174704397
2555566,838930860
2558922,58199062
2607033,8645450
2721536,123735432
2743693,97833941
2743694,834041850
2743697,247721423
2743704,157916469
2743705,64617131
2743715,239408139
2743716,311229622
2743728,817575179
2743731,88905621
2743747,380009173
2743748,128648782
2750048,386662
2761142,88118178
2761157,149618773
2761159,23330603
2787994,32023571
2821308,9265827
2839394,170884672
2839395,34039243
2850835,99545674
2892069,17932623
2905228,7103708
2925401,40869493
2927774,8320839
2931431,24968249
2969676,46315004
2982298,15333506
3042,31546332
3244,250441
3440,119567938
3502,435774136
4345,110255694
4454,139825425
5789,217656
6103,114693350
6219,87723261
6243,33564328
6314,649204
6348,309398904
6466,181750373
6547,99110559
6646,376110
6744,137379
6845,160969
6939,161803102
6974,89123977
6995,196005817
7002,232823616
7036,118806381
7042,666794772
7049,286544035
7055,672974673
7056,103307520
7065,98932245
7081,539197335
7089,77339256
7096,103672844
7100,3473998515
7114,513299392
7135,340161502
7149,26647381
7164,376160704
7174,52278875
7197,62633943
7198,40064126
7214,2169217299
7371,337463653
7392,198170724
7402,307796539
7422,1002767538
7423,296202919
7430,85933563
7438,285686452
7455,103695111
7479,265047941
7511,62043848
7520,89673418
7533,28743623
7599,223023201
7682,159693
7745,171333622
7762,132213
7850,156321242
7858,60607113
7864,27384959
7898,21130823982
7914,38781955
7925,73017232
7933,386320014
7992,91156688
8006,1564977481
8007,80077254
8012,69187813
8065,86252727
8075,362558838
8079,559013880
8087,886123106
8100,603126432
8101,40438980
8165,687551747
8192,133466116
8205,1071592801
8220,469054517
8288,81329017
8360,140079745
8372,72786939
8397,106111514
8417,409879559
8431,318465142
8445,174672232
8460,218917324
8505,127047222
8511,195050484
8522,277086228
8560,213844451
8561,154180470
8572,65116153
8578,242538622
8602,460172933
8689,472263476
8784,18192606
8792,9637543
8799,6581820
8802,63455428
8819,37656268
8826,249489072
8830,236945993
8892,82048485
8893,17549860
8902,103567949
8906,274232424
8920,63267290
8929,86670616
8936,55276606
8940,49981884
8948,85113780
8976,275620529
9005,182619316
9108,228784106
9126,2706841438
9205,119027666
9215,6273621
9219,155843221
9223,329984210
9230,186053311
9265,64104300
9362,94816509
9363,3382063
9369,5340896
9376,28353101
9389,2533132
9398,171238709
9415,107883355
9498,163668080
9527,590838113
9655,281428157
9673,918118
9681,349590826
9722,248534891
9761,87881980
9774,55956027
9779,83702882
9810,30888037
9815,54792423
9834,120809489
9850,313805625
9895,799610310
9971,27844157
9975,41598489
9991,158887198
10015,21641498
10220,441317
26254,499317973
27479,113873115
27482,482954151
27508,8008916
27515,27151946
27532,44729995
27544,828637524
27791,202278851
27833,318392
27921,61153
28731,10430433
28734,2280523
29035,68355251
29051,93818100
29994,95055913
30009,349828584
30225,364287083
30367,464808325
30411,6113107
30416,7980418
30447,20447716
30449,68735014
30458,110442500
30483,73374208
30503,301938830
30560,394549779
30648,6864188
30656,3366986
30725,263646266
30761,52233420
30871,564249247
30892,42625770
30908,29485846
30942,321613857
30947,19331889
30995,48354488
32341,1805475760
32434,51692030
32517,124961998
32561,10668597959
33256,157498
33355,207068446
33358,372453961
33362,169917107
33366,57740927
33370,42095985
33375,75208070
33381,224344412
33406,88613720
33460,24968249
33464,72367787
33511,42254743465
33550,144646985
34531,161950
34542,136059
34672,17267149
34687,140250796
34695,1006378282
34989,1481912702
35036,170494036
35491,324163
35497,90050494
35499,27309920
35500,1238718066
36138,76191775
36141,27468666
36161,57190187
36668,1640427742
36985,44716600
37538,94862
37571,372359894
37572,3302560372
37581,452086542
37582,343769184
37584,58986775
37909,88253142
38096,56220675
38607,30486650
38608,78007172
38609,202965582
39814,110482369
39816,160916986
40040,454069815
40093,345231786
40096,204923915
41012,91337276
41030,15070697
41097,263441559
41142,62749466
41155,108596611
41712,265423917
41811,54174788
41830,204569187
41945,245932691
42265,83048838
42282,492491175
42289,210640808
42300,48194181
42449,233957123
43062,51780277
43085,159361687
43148,106739365
43254,160426115
43745,85168124
43749,112557694
43750,255988307
43755,1591559276
43792,5396279
43831,91784309
43838,799005820
43871,205105181
43878,23434549
43882,49024836
43901,172040201
43910,116142761
43913,74886740
43916,340068270
43917,119680207
44040,3807241
44353,248457557
44484,5381279
44543,14261874
44545,2136411
44548,2384658
45053,84411717
45443,407844023
46562,46667155
47697,132244282
47757,457392053
48301,13959221
48704,34703526
48715,4977766
48991,38040088
50370,142851711
50374,83117707
50424,139098
50527,45789983
50554,27567464
50599,31665313
50623,38828892
50673,118175800
50674,58711451
51964,61219120
52632,80274595
52721,11455795
52723,33226540
52729,41990869
52735,72020371
54286,170356476
54288,270536122
54907,34121121
55118,379537274
55199,311603043
55708,32023571
56259,161742970
56301,17992957
56308,28000175
56718,155297692
56724,45781951
57379,12779548
57384,15031534
57389,20612073
57514,10928124
57894,45046959
58055,44585789
58247,10487182
58262,15558730
62155,42338670
62802,118990112
63707,89618719
63715,102367546
63826,146118118
64154,113801903
64387,90529095
65022,167530349
65149,32967857
65170,64830871
65619,45399383
66704,56910591
69128,84085784
70893,122714137
70899,43237350
70987,989786086
71527,160267987
71541,182990193
72033,71078
72045,189243269
72530,19887087
74489,142423
74972,198397686
74975,117929
75187,27657324
75200,81653167
75981,179304
76072,64545321
77572,330900806
77573,278342830
77657,62854
78169,25846399
78171,21472282
79514,91627788
79705,38044789
79706,91259837
79709,1905297
81386,91073376
81687,861777988
81953,61825235
82587,114333086
82593,1080948730
82616,28634231
82617,164977779
82738,41144464
82886,94970071
83311,638783060
83881,128470879
85772,140338096
86197,57474272
92558,23850600
93884,58028920
94930,22055673
98297,89968046
98302,456495
98966,32445893
100750,50976102
102812,127334394
104425,67791489
104437,46213713
104783,75537
106219,65698912
106221,127031
106236,9373832
106499,214766824
115244,951822269
115263,240421052
115350,111587477
115354,49703134
116151,20072431
116561,43591579
116575,426900
117887,39370512
118184,19395800
121221,4031383
122737,105829774
123731,177414201
123757,416592
124129,154483725
127320,352291949
127399,5848904
127820,28273436
129918,52295102
129920,51989889
130269,47181703
131214,114535
131567,86077065196
133075,41795044
133076,384091617
134612,38734038
135860,32026701
136836,117461527
143026,50980200
143727,56992507
143733,49109089
144867,118179591
146277,96455252
150883,162266687
156309,30464844
156312,19409848
156323,34278179
156330,145498544
160439,162815
160513,298067944
161768,41817581
164862,40188604
167475,75040301
171578,230792322
171637,296486261
172377,26152468
173647,62586415
173680,90380100
175121,457945275
175332,368531
177618,18267877
177669,311701597
177781,43082114
177924,33368423
185809,21688463
185816,35263828
186093,107965729
186108,157543877
186111,147007101
186619,73535953
186627,4327608172
186632,86993918
186745,132977771
189317,82064285
189482,217562142
192204,470330136
193206,83771172
195166,261067554
196982,8472898
204509,1733544
205141,163197059
211566,33112679
212526,61200099
213545,767877827
214607,960171492
216276,155858725
216423,43377027
222823,15108583
222831,16077947
226749,105893033
235629,129324294
236915,24940474
241818,35070361
253723,30914660
268499,621228496
270602,64903235
274692,256606665
274794,506334937
284555,94716358
288404,32277827
288410,37223530
318546,632621689
318559,124614914
319783,47601008
328320,405744922
337664,44179202
337673,1109239
337677,476351977
337726,299270944
344705,107887248
344711,56803467
376912,66602394
376915,173571357
376916,1455894
376917,45330623
376919,2107527
378855,2385634
379583,394635559
379584,833206890
379589,1011370
423054,15067481
461499,28726569
469321,133902128
523093,99882673
629296,99545674
655439,227377
670798,172369862
676060,1772725
685122,87392266
685130,94806855
686349,14617478
695564,919298183
698016,212428652
721789,65141135
879230,77046444
948951,9258154
948952,2578320
948953,6211212
1002748,8436203
1008263,41288632
1049651,63678555
1053962,58199062
1056966,183320465
1110380,87239274
1159319,899086349
1294636,163314669
1298654,61589692
1329920,103731716
1330544,164121997
1410427,56788399
1489620,41863639
1489739,370790330
1489793,914288379
1489845,125181247
1489905,253719429
1489907,576764139
1489909,330992003
1489919,131621734
1489923,493879228
1489928,353612144
1489929,30534383
1489931,226088402
1489935,38451948
1489938,116277366
1489939,30423170
1490020,154473683
1545895,88743635
1545897,380356668
1545901,138552153
1545920,43745660
1579275,117963752
1579283,167790454
1588183,2517404
1699513,255569550
1699523,108580301
1861795,54911787
1927915,67497904
1931080,84997046
1956187,15738795
1963757,25205391
1963759,19517715
2024743,79401234
2116661,485539049
2218862,71889013
2301094,185022
2558200,200749220
2653790,42331515
2681869,94845429
2705894,121588
2743695,247721423
2743714,550637761
2743726,906480800
2743745,380009173
2750049,386662
2768097,31988548
3615,87239274
3745,361627396
3931,255569550
3977,129324294
6102,115109942
6125,416592
6137,227377
6218,87723261
6249,157498
6308,649204
6552,127031
6562,456495
6580,142423
6638,376110
6665,43591579
6675,88253142
6738,137379
6844,160969
6962,43237350
7080,650784812
7117,114333086
7128,327514138
7139,1029308337
7143,210640808
7296,3807241
7366,116142761
7381,340068270
7399,6600096104
7401,431747735
7408,123951196
7458,1037104767
7501,28273436
7681,159693
7761,132213
7863,27384959
7900,154483725
7911,73535953
7991,370790330
7995,914288379
8002,41863639
8043,177414667
8064,86252727
8070,73804399
8076,117461527
8107,256606665
8111,3183126892
8112,687551747
8219,469054517
8224,132977771
8252,321613857
8292,1796215638
8293,464808325
8342,1156735081
8352,140079745
8416,698190194
8504,2755892393
8548,225341117
8570,1547028855
8783,135523665
8798,6581820
8825,5602095065
9214,6273621
9721,336416871
9845,1266027986
10219,441317
16360,139825425
27439,388408393
27474,560572805
28738,1293967129
28781,457392053
29026,245176363
29140,86993918
30001,282159062
30005,4031383
30073,56952291
30083,115320574
30102,42095985
30187,41795044
30248,107887248
30352,288310635
30496,156321242
30559,171238709
30907,29485846
31022,163413946
31028,124961998
31089,265423917
32521,493458367
33354,320941561
33356,113873115
33357,401197584
33359,28743623
33365,171725925
33373,943108058
33377,118806381
33385,524749195
34667,200224399
34680,1750828089
34725,285686452
34735,1885237243
34979,65116153
36151,226137782
36164,91784309
37528,67497904
37567,13816250100
37569,622859324
37570,4813257600
37573,961389998
38605,64104300
40092,345231786
40304,8008916
40307,1147543906
41011,181812089
41029,15070697
41042,72020371
41073,197607671
41088,2308821195
41197,13875236875
41242,223023201
41705,1692236438
41711,69187813
41768,119567938
41827,665934832
41828,42206111
41831,62633943
42315,56803467
43697,104284991
43734,140250796
43741,3391185935
43742,1905872761
43744,240421052
43746,2207257387
43753,198170724
43784,246560056
43787,70547626
43790,41990869
43793,44682335
43801,15558730
43816,376160704
43817,235599340
43866,72459385
43867,172040201
44482,15868461
44483,5381279
44578,75537
44598,139098
45049,84411717
45080,121588
46881,9373832
48384,13959221
48719,163197059
50488,122714137
50553,27567464
50645,311701597
50671,176887251
50672,23850600
50827,185022
53550,52278875
54906,34121121
54970,19887087
55153,458158142
55879,33564328
56717,155297692
63710,208260579
65171,26152468
69675,96455252
70404,38828892
70405,225091708
70906,196005817
71192,45789983
71193,899814178
71274,1333438577
71525,107965729
71526,28545329
71529,772624546
73401,899086349
74971,198884146
74974,117929
75543,256104487
75546,672974673
75739,15067481
75966,179304
76071,634806254
78170,21472282
79707,66692074
79708,1905297
82592,1080948730
83232,61825235
84337,43654433
91835,926725826
92621,232823616
93880,33368423
94020,198397686
96475,162815
102804,127334394
104423,67791489
104430,1497535885
104431,11341046400
104432,157543877
104435,49703134
104493,147007101
105390,309398904
105710,32023571
106218,65698912
106220,99110559
106496,214766824
116571,71078
116574,426900
117569,171333622
117893,99977625
118152,217562142
119195,531634280
123349,146118118
123357,91073376
124286,145498544
124343,83048838
129369,62043848
130264,47181703
131213,114535
137627,217656
140493,61153
164860,245293785
