node, chunk, filesize
81885,2,0
81929,2,0
82365,7,0
82594,10,0
82597,10,0
82599,10,0
82622,10,0
82741,11,0
82804,11,0
83484,4,0
83607,0,0
83691,3,0
84644,5,0
84832,2,0
84842,2,0
85068,2,0
85070,2,0
85100,2,0
85104,2,0
85109,4,0
85119,1,0
85584,10,0
85610,2,0
86204,7,0
86223,7,0
86972,3,0
87174,2,0
88028,3,0
88111,2,0
88178,2,0
88199,7,0
88466,4,0
88472,4,0
88474,4,0
88475,4,0
88555,11,0
88591,4,0
89593,0,0
89631,3,0
91192,0,0
91202,0,0
91730,7,0
91732,7,0
91737,10,0
91742,6,0
91766,2,0
91774,2,0
91776,2,0
91780,2,0
92597,1,0
93127,11,0
93701,11,0
93949,1,0
94187,3,0
94231,6,0
94234,7,0
94236,6,0
94311,7,0
94892,8,0
94952,6,0
94958,3,0
94988,8,0
94992,5,0
95169,0,0
95189,9,0
95218,9,0
95295,4,0
95591,10,0
95599,10,0
95911,3,0
97051,11,0
98130,2,0
98139,2,0
98147,2,0
98309,0,0
98381,6,0
98660,3,0
98805,1,0
98808,1,0
100189,7,0
101898,5,0
101931,10,0
103599,3,0
103719,7,0
103830,9,0
103889,10,0
103943,8,0
103955,2,0
104446,10,0
104451,10,0
104458,10,0
104473,10,0
104475,10,0
104514,10,0
106173,7,0
106241,1,0
106257,1,0
106500,10,0
107204,2,0
107207,2,0
107223,2,0
107225,2,0
107227,2,0
108822,2,0
108839,2,0
108857,3,0
108930,11,0
108957,4,0
109023,11,0
109904,6,0
110367,10,0
110675,2,0
111783,7,0
111828,2,0
111880,10,0
111885,10,0
111897,10,0
111915,10,0
111922,10,0
111932,10,0
111950,10,0
111973,2,0
112291,4,0
113102,11,0
113114,2,0
113543,7,0
114275,2,0
114328,2,0
114330,2,0
114332,2,0
114368,2,0
115080,4,0
115356,11,0
116120,10,0
116125,9,0
116129,9,0
116152,11,0
117144,2,0
117248,4,0
117533,11,0
117570,0,0
117853,8,0
118186,2,0
118792,2,0
118796,3,0
119487,6,0
120497,8,0
121175,8,0
121225,11,0
121588,3,0
121844,11,0
122772,11,0
122852,11,0
122862,11,0
123378,2,0
124287,4,0
124410,10,0
125282,2,0
125296,2,0
125862,2,0
126785,2,0
127313,10,0
127403,1,0
127874,2,0
127928,2,0
128389,2,0
129107,7,0
129396,10,0
130471,6,0
130718,7,0
132116,4,0
133081,11,0
134629,6,0
134919,6,0
135161,2,0
135164,2,0
135167,2,0
135423,2,0
135426,2,0
135430,2,0
135432,2,0
135440,2,0
135443,2,0
135447,2,0
135449,2,0
135758,6,0
135866,11,0
135971,2,0
137519,7,0
138069,10,0
139475,11,0
139674,1,0
139679,1,0
141257,1,0
141678,8,0
141838,2,0
142475,2,0
142686,4,0
143028,7,0
143301,3,0
143605,5,0
143629,8,0
143721,11,0
143723,11,0
143731,11,0
143734,11,0
143767,11,0
143947,11,0
143949,11,0
144030,4,0
144305,4,0
144700,4,0
144703,4,0
144704,4,0
144705,4,0
144707,4,0
144708,4,0
144715,4,0
144729,4,0
146712,3,0
146807,6,0
148056,3,0
148341,0,0
150287,7,0
151303,10,0
151542,10,0
151543,10,0
151548,10,0
153220,1,0
153641,2,0
156169,2,0
156310,4,0
156560,2,0
156562,2,0
156982,5,0
157304,11,0
158440,11,0
158455,7,0
158623,11,0
158804,8,0
161624,2,0
161652,2,0
161683,2,0
161697,8,0
161741,2,0
161769,10,0
163133,6,0
163669,4,0
165430,4,0
166331,11,0
166413,4,0
166420,4,0
166740,7,0
167038,4,0
168630,10,0
169551,4,0
170624,1,0
170865,2,0
171272,2,0
172268,6,0
172412,2,0
172679,2,0
172680,2,0
172683,2,0
172688,2,0
172911,5,0
173220,2,0
173246,7,0
173330,7,0
173784,4,0
173981,1,0
175116,2,0
175118,2,0
175123,2,0
175130,2,0
175132,2,0
175340,11,0
175773,5,0
175799,5,0
176023,2,0
176038,2,0
176042,2,0
176065,2,0
176073,2,0
176114,3,0
176848,3,0
177088,11,0
177619,10,0
177674,10,0
177929,10,0
178032,4,0
178132,0,0
178174,0,0
179673,9,0
181118,2,0
181838,2,0
182233,7,0
182948,2,0
183180,2,0
183660,3,0
183715,6,0
183748,3,0
184058,4,0
185452,3,0
185574,1,0
186072,11,0
186282,1,0
186473,3,0
187105,2,0
187421,2,0
187617,11,0
187655,11,0
187675,11,0
187694,11,0
187697,11,0
188339,2,0
188343,2,0
189528,2,0
189838,11,0
189907,10,0
189978,1,0
190294,2,0
190355,10,0
190675,2,0
192190,10,0
192206,2,0
192444,1,0
192486,1,0
195164,11,0
195167,11,0
195882,11,0
195936,7,0
196026,2,0
196036,2,0
197151,11,0
198037,1,0
198633,1,0
199889,1,0
200574,4,0
200613,4,0
201361,2,0
201800,8,0
201991,2,0
202455,11,0
202584,6,0
203780,10,0
204969,2,0
205271,4,0
205272,4,0
207635,4,0
207646,4,0
208068,2,0
208072,2,0
208332,7,0
208971,3,0
209165,5,0
210138,7,0
210581,7,0
210584,5,0
210631,7,0
210645,3,0
210651,3,0
214089,9,0
214128,10,0
214132,10,0
214137,10,0
214170,9,0
214189,10,0
214276,9,0
214280,9,0
214282,9,0
214308,9,0
214365,9,0
214392,10,0
214430,6,0
214437,2,0
215344,6,0
215357,6,0
215359,6,0
216413,4,0
217164,11,0
217216,4,0
218734,10,0
218743,10,0
218770,10,0
219362,1,0
219491,10,0
219506,1,0
219538,1,0
220872,0,0
221965,2,0
222002,0,0
223226,11,0
224238,1,0
224240,1,0
224314,2,0
225336,11,0
225386,6,0
225397,2,0
226134,1,0
226148,1,0
226859,3,0
227181,2,0
227183,2,0
227191,2,0
227225,2,0
227227,2,0
227618,11,0
228304,2,0
229639,1,0
230657,2,0
231878,4,0
233201,5,0
235515,11,0
236011,4,0
236025,4,0
236772,9,0
236878,1,0
237419,2,0
237431,2,0
237437,2,0
238743,7,0
239369,2,0
239383,2,0
240153,6,0
240158,6,0
240161,6,0
240208,2,0
240726,2,0
240907,11,0
241345,6,0
242266,10,0
242978,6,0
243058,2,0
243707,7,0
245037,2,0
245059,2,0
247414,11,0
247536,2,0
247584,1,0
247602,1,0
248134,5,0
248453,11,0
248898,10,0
249411,11,0
249510,11,0
249574,11,0
252294,10,0
252607,1,0
253714,4,0
254007,11,0
254361,9,0
254364,9,0
254445,2,0
254527,2,0
254538,2,0
254651,2,0
254656,2,0
259245,1,0
260994,8,0
262014,8,0
262437,10,0
263139,1,0
264009,8,0
265359,10,0
265382,10,0
266359,2,0
268443,11,0
270536,7,0
270857,4,0
271502,6,0
272229,4,0
273758,0,0
273927,11,0
283033,6,0
283833,10,0
286486,1,0
286536,5,0
286705,11,0
287110,10,0
287191,10,0
288057,2,0
288079,2,0
288388,4,0
289280,9,0
289381,7,0
290671,11,0
291818,5,0
292396,1,0
295699,11,0
295984,11,0
300110,4,0
300305,7,0
300855,10,0
302526,2,0
304458,6,0
305494,11,0
305546,1,0
307506,0,0
307971,8,0
309973,4,0
314145,3,0
315555,1,0
315556,1,0
319798,9,0
320016,9,0
320033,9,0
320076,9,0
320089,9,0
320381,7,0
321190,1,0
321397,2,0
323311,1,0
325165,3,0
325166,3,0
325642,11,0
326431,7,0
326956,10,0
327682,5,0
329933,2,0
331299,10,0
332383,11,0
335394,2,0
337687,3,0
338558,2,0
341122,5,0
341340,11,0
343581,1,0
345571,11,0
347358,11,0
355586,11,0
360223,2,0
361643,5,0
365332,8,0
366186,10,0
366453,2,0
369122,4,0
369248,4,0
369638,5,0
370604,11,0
371915,2,0
372321,2,0
375763,7,0
381880,2,0
382314,2,0
392815,3,0
393392,10,0
398144,4,0
409350,1,0
411962,9,0
414732,1,0
414810,1,0
414873,1,0
415027,2,0
417944,7,0
419707,10,0
421220,4,0
421297,4,0
421423,4,0
423606,3,0
425642,2,0
428445,6,0
432408,5,0
433377,2,0
433404,6,0
435137,7,0
435335,2,0
437487,10,0
437492,11,0
442324,10,0
446045,1,0
447134,3,0
449593,2,0
449632,11,0
453332,4,0
454363,4,0
454922,4,0
456387,2,0
457750,0,0
458189,2,0
461237,2,0
461238,2,0
461243,2,0
464722,9,0
464929,11,0
466726,11,0
467773,10,0
468821,1,0
474492,1,0
474711,1,0
476763,11,0
478634,2,0
482536,3,0
483938,11,0
484232,11,0
488720,4,0
495161,2,0
495549,5,0
504564,1,0
504568,7,0
518105,1,0
520877,10,0
521259,2,0
522835,10,0
522847,10,0
523929,11,0
523952,11,0
524581,11,0
525812,10,0
527826,8,0
538957,10,0
542827,3,0
545366,10,0
545632,1,0
548218,11,0
555263,2,0
559695,1,0
569039,1,0
569045,1,0
571339,2,0
571889,2,0
572704,10,0
572799,10,0
572808,10,0
572825,10,0
572852,10,0
574057,1,0
581513,10,0
581588,10,0
587050,7,0
589840,2,0
591932,3,0
596672,10,0
604375,4,0
611780,3,0
613194,1,0
626377,2,0
626426,2,0
631388,11,0
632600,2,0
641818,5,0
651667,8,0
655084,10,0
655692,10,0
670600,1,0
680682,10,0
681191,2,0
687068,10,0
687116,10,0
687147,10,0
687454,3,0
689302,9,0
691632,10,0
691650,10,0
693966,11,0
695183,9,0
696214,0,0
702716,10,0
704699,10,0
704816,10,0
708062,9,0
710235,4,0
720585,2,0
721162,10,0
722672,10,0
723807,3,0
748365,5,0
797373,4,0
862507,3,0
862508,3,0
862510,3,0
868094,0,0
870536,2,0
882791,9,0
909696,6,0
909700,6,0
925459,2,0
931556,11,0
934914,10,0
934939,10,0
936348,3,0
938225,9,0
938237,9,0
943732,10,0
946290,9,0
979198,2,0
984836,7,0
987448,9,0
988055,9,0
988063,9,0
988070,9,0
988080,9,0
988105,9,0
988123,9,0
990952,7,0
997550,9,0
1070158,6,0
1096076,1,0
1101094,10,0
1101105,9,0
1101109,10,0
1118747,2,0
1126400,4,0
1129741,2,0
1137846,2,0
1141640,3,0
1141645,3,0
1147766,7,0
1159320,4,0
1165752,1,0
1226614,1,0
1234260,0,0
1261333,11,0
1262320,1,0
1271741,10,0
1291242,11,0
1328069,3,0
1338369,0,0
1352769,2,0
1365756,7,0
1368975,10,0
1387125,11,0
1410436,11,0
1430964,9,0
1469640,8,0
1517830,2,0
1532884,3,0
1535443,11,0
1569766,11,0
1577619,1,0
1577622,1,0
1588157,1,0
1594452,10,0
1606679,5,0
1608913,10,0
1662592,11,0
1666817,10,0
1766907,2,0
1803640,0,0
1812035,3,0
1821620,10,0
1844587,0,0
1849765,8,0
1854010,2,0
1862150,2,0
1868481,3,0
1891343,11,0
1907176,3,0
1914394,2,0
1918220,1,0
1918309,1,0
1925018,5,0
1929280,1,0
1948885,2,0
1960649,3,0
1961833,2,0
1962787,11,0
1965096,3,0
1977159,2,0
1977170,2,0
1983281,11,0
1985927,11,0
1987911,1,0
2015172,4,0
2041963,11,0
2045281,3,0
2056899,1,0
2069291,11,0
2071345,2,0
2072689,0,0
2100445,11,0
2100816,3,0
2233715,10,0
2448183,4,0
2478891,2,0
2485303,2,0
2492374,9,0
2502001,2,0
2510329,3,0
2585817,2,0
2585819,2,0
2585821,2,0
2594176,0,0
2603175,10,0
2613844,0,0
2614578,2,0
2619774,7,0
2623939,7,0
2628534,11,0
2630091,3,0
2639990,6,0
2649731,7,0
2652132,11,0
2654887,11,0
2696672,2,0
2705177,4,0
2714348,1,0
2736678,3,0
2743711,5,0
2776189,3,0
2782170,3,0
2784189,11,0
2795540,10,0
2819877,2,0
2821307,2,0
2821309,2,0
2821313,2,0
2841271,2,0
2854840,10,0
2902005,3,0
2950611,4,0
2759,0,0
3043,0,0
3051,0,0
3086,0,0
3142,0,0
3146,0,0
3245,0,0
3503,0,0
5799,0,0
6072,0,0
6126,0,0
6222,0,0
6250,0,0
6451,0,0
6462,0,0
6553,0,0
6563,0,0
6566,0,0
6592,0,0
6647,0,0
6739,11,0
6846,11,0
6964,11,0
7059,11,0
7062,11,0
7150,1,0
7158,1,0
7184,1,0
7199,1,0
7212,1,0
7298,1,0
7354,1,0
7369,1,0
7384,1,0
7393,1,0
7439,4,0
7482,4,0
7489,4,0
7600,8,0
7687,8,0
7711,0,0
7746,8,0
7776,0,0
7826,8,0
7844,8,0
7865,8,0
7915,7,0
7930,7,0
7934,7,0
7948,5,0
7952,5,0
7986,5,0
7996,5,0
7999,5,0
8008,7,0
8015,7,0
8045,7,0
8071,6,0
8088,7,0
8092,6,0
8157,7,0
8162,6,0
8169,6,0
8180,6,0
8184,7,0
8202,6,0
8206,6,0
8214,6,0
8247,6,0
8256,7,0
8287,0,0
8289,7,0
8294,8,0
8353,8,0
8382,8,0
8399,8,0
8432,8,0
8461,2,0
8465,2,0
8473,2,0
8484,2,0
8487,2,0
8493,2,0
8506,8,0
8530,8,0
8555,8,0
8710,8,0
8785,2,0
8788,2,0
8793,2,0
8800,2,0
8803,2,0
8820,2,0
8827,2,0
8854,2,0
8899,2,0
8903,2,0
8907,2,0
8910,2,0
8917,2,0
8922,2,0
8926,2,0
8930,2,0
8937,2,0
8941,2,0
8949,2,0
8955,2,0
8960,2,0
8982,2,0
8990,2,0
9003,2,0
9072,2,0
9109,2,0
9119,2,0
9127,2,0
9133,2,0
9136,2,0
9143,2,0
9146,2,0
9149,2,0
9153,2,0
9158,2,0
9161,2,0
9164,2,0
9167,2,0
9170,2,0
9173,2,0
9183,2,0
9193,2,0
9206,2,0
9211,2,0
9216,2,0
9220,2,0
9224,2,0
9231,2,0
9242,2,0
9246,2,0
9256,3,0
9277,3,0
9307,3,0
9331,3,0
9335,3,0
9338,3,0
9349,3,0
9352,3,0
9359,3,0
9373,3,0
9393,3,0
9409,3,0
9431,3,0
9436,3,0
9445,3,0
9461,3,0
9475,3,0
9480,3,0
9481,3,0
9528,3,0
9569,3,0
9577,3,0
9608,3,0
9632,3,0
9676,3,0
9697,3,0
9702,3,0
9705,3,0
9709,3,0
9723,3,0
9726,3,0
9740,3,0
9747,3,0
9750,3,0
9756,3,0
9762,3,0
9765,3,0
9775,3,0
9780,3,0
9788,3,0
9799,3,0
9803,3,0
9811,3,0
9816,3,0
9821,3,0
9827,3,0
9831,3,0
9835,3,0
9846,3,0
9881,3,0
9889,3,0
9892,3,0
9948,3,0
9952,3,0
9959,3,0
9963,3,0
9972,3,0
9976,3,0
9979,3,0
10021,3,0
10026,3,0
10045,3,0
10061,3,0
10135,3,0
10139,3,0
10147,3,0
10150,3,0
10155,3,0
10158,3,0
10164,3,0
10167,3,0
10221,8,0
13036,10,0
13203,1,0
16714,0,0
25692,0,0
27456,1,0
27524,4,0
27528,4,0
27548,9,0
27549,11,0
27580,2,0
27592,3,0
27693,5,0
27723,7,0
27792,2,0
28595,1,0
28641,4,0
28683,2,0
28725,2,0
28728,2,0
28735,3,0
28756,7,0
28758,7,0
28771,7,0
28778,7,0
29040,4,0
29132,3,0
29135,3,0
29142,5,0
30002,11,0
30078,11,0
30189,11,0
30190,11,0
30222,10,0
30309,8,0
30412,2,0
30413,2,0
30417,2,0
30443,2,0
30444,2,0
30445,2,0
30446,2,0
30448,2,0
30451,2,0
30459,2,0
30462,2,0
30475,8,0
30533,3,0
30553,3,0
30558,3,0
30577,3,0
30599,3,0
30613,3,0
30615,3,0
30644,3,0
30645,3,0
30646,3,0
30649,3,0
30650,3,0
30657,3,0
30660,3,0
30700,7,0
30718,5,0
30771,5,0
30806,6,0
30828,6,0
30858,6,0
30863,7,0
30870,6,0
30875,6,0
30876,7,0
30910,7,0
30917,7,0
30948,7,0
30983,6,0
30989,5,0
31008,5,0
31009,5,0
31013,5,0
31029,6,0
31031,6,0
31092,7,0
31093,7,0
32281,1,0
32304,1,0
32321,1,0
32324,1,0
32326,1,0
32346,1,0
32347,1,0
32355,1,0
32365,1,0
33269,0,0
33379,11,0
33386,11,0
33387,11,0
33415,10,0
33574,2,0
33582,2,0
33596,2,0
33599,2,0
34554,0,0
34643,11,0
34784,7,0
34876,3,0
34877,3,0
34878,3,0
34907,2,0
34915,2,0
34944,2,0
35022,8,0
35078,8,0
35428,0,0
35466,0,0
35549,2,0
35610,2,0
35734,3,0
35737,3,0
36203,6,0
36256,2,0
36270,2,0
36291,2,0
36294,2,0
36297,2,0
36666,11,0
37067,2,0
37076,2,0
37169,3,0
37170,3,0
37184,3,0
37267,11,0
37539,0,0
37599,2,0
37611,2,0
37612,2,0
37811,11,0
38011,11,0
38039,3,0
38066,3,0
38068,3,0
38069,3,0
38070,3,0
38085,11,0
38115,11,0
38395,2,0
38563,2,0
38624,3,0
38633,2,0
38662,3,0
38663,3,0
39087,3,0
39131,11,0
39812,11,0
39820,0,0
40080,10,0
40081,10,0
40082,10,0
40083,10,0
40100,10,0
40138,4,0
40139,4,0
40141,3,0
40142,3,0
40155,2,0
40156,2,0
40231,3,0
40234,3,0
40236,3,0
40237,3,0
40238,3,0
40297,3,0
40580,8,0
41043,1,0
41078,11,0
41820,1,0
41832,1,0
41872,7,0
42148,6,0
42167,8,0
42168,8,0
42169,8,0
42297,10,0
42425,8,0
42450,10,0
42495,5,0
42595,5,0
42822,0,0
43149,2,0
43314,2,0
43698,7,0
43758,1,0
43808,1,0
43814,1,0
43845,1,0
43911,1,0
43912,1,0
43914,1,0
44042,1,0
44051,1,0
44395,2,0
44485,1,0
44487,2,0
44515,2,0
44534,1,0
44536,1,0
44538,1,0
44544,1,0
44546,1,0
44549,1,0
44580,0,0
45349,0,0
45650,2,0
46508,2,0
46593,0,0
47690,2,0
47693,2,0
47698,7,0
47833,1,0
48275,2,0
48283,2,0
48286,2,0
48287,2,0
48302,1,0
48423,2,0
48433,2,0
48720,4,0
50237,11,0
50238,11,0
50247,2,0
50385,11,0
50489,11,0
50519,11,0
50558,11,0
50581,11,0
50600,11,0
50638,4,0
50679,1,0
50682,1,0
50694,1,0
50791,7,0
51105,0,0
51340,3,0
51343,3,0
51344,3,0
51653,10,0
52221,8,0
52715,1,0
52722,1,0
52730,1,0
52747,1,0
52749,1,0
52902,7,0
53273,3,0
53472,0,0
53527,1,0
54049,2,0
54124,0,0
54279,1,0
54281,1,0
54282,1,0
54316,6,0
54318,6,0
54354,2,0
54357,2,0
54362,2,0
54367,2,0
54372,2,0
54375,2,0
54378,2,0
54381,2,0
54384,2,0
54504,2,0
54968,1,0
55098,11,0
55119,5,0
55129,8,0
55417,2,0
55548,2,0
55805,2,0
55867,11,0
55885,0,0
55887,0,0
56256,2,0
56260,2,0
56290,2,0
56295,2,0
56302,2,0
56309,2,0
57381,2,0
57382,2,0
57383,2,0
57385,2,0
57386,2,0
57387,2,0
57390,2,0
58250,1,0
59140,1,0
59144,1,0
59445,3,0
59488,3,0
59549,3,0
60524,0,0
60759,11,0
60794,11,0
61354,0,0
62747,11,0
63712,11,0
64142,7,0
64155,4,0
64444,10,0
64795,2,0
65192,4,0
65207,4,0
65210,4,0
65620,3,0
66544,11,0
68882,4,0
68883,4,0
69291,6,0
69351,11,0
69501,2,0
69509,2,0
70999,11,0
71814,1,0
72034,11,0
72205,2,0
72653,11,0
72771,4,0
72772,4,0
72773,4,0
72874,2,0
73325,2,0
73328,2,0
74488,3,0
75144,4,0
75190,4,0
75967,2,0
76073,7,0
76218,10,0
76984,4,0
77099,11,0
77225,3,0
77241,3,0
77634,0,0
77658,11,0
77702,11,0
78173,4,0
78204,2,0
79715,11,0
79716,11,0
79803,3,0
80764,11,0
81368,7,0
81689,10,0
81882,2,0
81887,2,0
81890,2,0
81928,2,0
82596,10,0
82882,11,0
83310,4,0
83319,4,0
83321,4,0
83323,4,0
84507,4,0
85067,2,0
85103,2,0
85118,4,0
85545,2,0
85815,11,0
88467,4,0
88544,4,0
88545,4,0
91768,2,0
91771,2,0
92437,8,0
92579,1,0
92587,1,0
92590,1,0
93700,11,0
94233,7,0
94935,7,0
94957,3,0
95175,9,0
95178,9,0
95179,9,0
95182,9,0
95186,9,0
95217,9,0
95244,9,0
95245,9,0
95294,4,0
96541,11,0
98659,3,0
99599,3,0
102263,8,0
102312,0,0
104442,10,0
104450,10,0
104728,0,0
105801,11,0
108856,3,0
109883,11,0
111919,10,0
112287,4,0
113113,2,0
114313,2,0
114953,11,0
115265,1,0
115274,1,0
115277,1,0
115284,1,0
116119,10,0
116124,9,0
117558,0,0
118185,2,0
118791,2,0
119486,6,0
119500,3,0
119825,3,0
121222,11,0
121282,7,0
123517,11,0
123523,11,0
123529,11,0
123700,7,0
124130,7,0
124363,10,0
124406,10,0
125295,2,0
126187,11,0
126287,3,0
126387,0,0
127300,10,0
127312,10,0
127400,1,0
127821,11,0
127873,2,0
129914,7,0
129917,7,0
130267,7,0
130551,11,0
130588,11,0
132199,9,0
132200,9,0
133528,11,0
134903,10,0
135163,2,0
135166,2,0
135425,2,0
135429,2,0
135439,2,0
135446,2,0
136231,6,0
136838,7,0
137503,1,0
139644,1,0
140316,10,0
141256,1,0
141711,4,0
142857,2,0
143027,7,0
143623,7,0
143769,11,0
143771,11,0
143772,11,0
143773,11,0
143999,4,0
144001,4,0
144004,4,0
144015,4,0
144017,4,0
144019,4,0
144020,4,0
145349,8,0
147297,10,0
150884,10,0
151208,10,0
151316,10,0
152601,10,0
153640,2,0
153976,11,0
156331,4,0
156332,4,0
156337,4,0
158449,7,0
158806,8,0
161623,2,0
161679,2,0
161696,8,0
161740,2,0
162266,8,0
164646,2,0
164879,1,0
164882,1,0
166419,4,0
167180,10,0
169417,3,0
169418,3,0
169447,1,0
169550,4,0
169862,8,0
169863,8,0
171414,7,0
171576,10,0
171580,10,0
172511,4,0
172515,11,0
173245,7,0
173649,10,0
173709,10,0
175027,2,0
175115,2,0
175122,2,0
175129,2,0
175333,11,0
176110,3,0
176113,3,0
177673,10,0
177789,10,0
177928,10,0
177934,10,0
177968,10,0
178025,4,0
178044,4,0
178049,4,0
179426,1,0
180245,10,0
180246,10,0
181456,6,0
181468,6,0
182230,7,0
182238,7,0
183662,3,0
183663,3,0
185573,1,0
186112,10,0
186621,7,0
186623,0,0
186749,7,0
186994,3,0
186995,3,0
187607,11,0
187620,11,0
187632,11,0
187696,11,0
188342,2,0
189314,10,0
189315,10,0
189319,10,0
189527,2,0
192205,2,0
192383,11,0
192434,1,0
192448,1,0
192924,0,0
195881,11,0
196245,8,0
197539,3,0
197540,3,0
205120,7,0
209173,11,0
212532,8,0
213546,11,0
213859,4,0
215788,10,0
217033,0,0
217614,3,0
219108,3,0
219112,3,0
219490,10,0
224219,1,0
224230,1,0
224313,2,0
226861,11,0
227180,2,0
227190,2,0
227508,3,0
231877,4,0
235880,0,0
236378,11,0
236659,11,0
236781,10,0
236919,11,0
237436,2,0
238596,11,0
238742,7,0
241819,6,0
243706,7,0
246456,4,0
248746,10,0
252293,10,0
253710,4,0
254526,2,0
254572,2,0
254655,2,0
256835,11,0
259919,8,0
261156,11,0
262157,11,0
262181,10,0
263631,11,0
263632,11,0
263641,11,0
264006,8,0
270656,7,0
272199,4,0
272228,4,0
272242,4,0
272310,4,0
273877,4,0
274705,6,0
274795,6,0
278171,5,0
282291,0,0
284551,0,0
286472,1,0
286710,11,0
286715,11,0
287187,10,0
288382,4,0
290403,1,0
292440,8,0
293508,0,0
294824,11,0
295125,11,0
295648,11,0
299347,10,0
299362,10,0
301638,10,0
301641,10,0
301957,0,0
301959,0,0
302523,4,0
303412,4,0
311092,10,0
318529,7,0
319057,7,0
319058,7,0
319762,9,0
319765,9,0
319766,9,0
319770,9,0
319773,9,0
326408,3,0
328321,2,0
329146,2,0
330750,2,0
332381,11,0
333877,11,0
337729,3,0
337730,3,0
337752,3,0
337963,3,0
338151,3,0
338152,3,0
338153,3,0
343564,1,0
347697,10,0
348687,11,0
353826,11,0
353830,11,0
354926,10,0
364048,11,0
365066,5,0
366209,10,0
372310,2,0
376918,3,0
378850,3,0
379582,3,0
385256,8,0
387103,11,0
390319,7,0
391181,7,0
397427,10,0
400781,2,0
400782,2,0
400783,2,0
405002,7,0
409248,11,0
410274,4,0
417943,7,0
421285,4,0
421418,4,0
425629,2,0
426437,11,0
428444,6,0
433502,11,0
433514,11,0
433515,11,0
454361,4,0
458188,2,0
461250,2,0
461255,2,0
462262,1,0
465383,11,0
466544,2,0
466552,2,0
466585,2,0
466866,11,0
475176,7,0
475327,10,0
476429,11,0
476934,6,0
479730,4,0
497220,7,0
497678,7,0
497704,7,0
504567,7,0
504569,7,0
523164,10,0
523174,10,0
523176,10,0
523180,10,0
528041,11,0
552881,2,0
557415,7,0
565685,11,0
569105,1,0
569110,1,0
569643,11,0
572922,9,0
577242,11,0
581385,10,0
581387,10,0
581389,10,0
586240,7,0
603456,7,0
607660,3,0
613091,8,0
619356,11,0
626425,2,0
630280,7,0
641307,6,0
641308,6,0
667167,2,0
670801,7,0
670802,7,0
676061,11,0
687156,10,0
687453,3,0
696215,0,0
701798,11,0
703913,7,0
721813,0,0
723806,3,0
745257,3,0
795077,0,0
805116,11,0
880551,2,0
904181,2,0
981671,3,0
990937,7,0
1008259,3,0
1110385,0,0
1115744,0,0
1128656,5,0
1184125,0,0
1191377,8,0
1191378,8,0
1204718,6,0
1271710,11,0
1272141,11,0
1277737,8,0
1304792,11,0
1315725,7,0
1329799,2,0
1329929,8,0
1390229,8,0
1430885,9,0
1463137,0,0
1477611,0,0
1478967,0,0
1490021,6,0
1505891,6,0
1545690,2,0
1556158,10,0
1566705,11,0
1579279,2,0
1583079,9,0
1585420,11,0
1607688,2,0
1664845,10,0
1673678,2,0
1699522,0,0
1705102,0,0
1718445,1,0
1729112,2,0
1730093,2,0
1801551,4,0
1811493,3,0
1844584,0,0
1927917,0,0
1931078,2,0
1932955,4,0
1945703,9,0
1955429,0,0
1962849,11,0
1963758,3,0
2024747,8,0
2029106,11,0
2041976,11,0
2068716,2,0
2068718,2,0
2068721,2,0
2068722,2,0
2068731,2,0
2079927,4,0
2094723,0,0
2116660,2,0
2169681,2,0
2338966,1,0
2507001,11,0
2509194,5,0
2509196,5,0
2511161,0,0
2555556,9,0
2555566,9,0
2558922,10,0
2607033,2,0
2721536,5,0
2743693,5,0
2743694,5,0
2743697,5,0
2743704,5,0
2743705,5,0
2743715,5,0
2743716,5,0
2743728,5,0
2743731,5,0
2743747,5,0
2743748,5,0
2750048,0,0
2761142,11,0
2761157,11,0
2761159,11,0
2787994,0,0
2821308,2,0
2839394,10,0
2839395,10,0
2850835,11,0
2892069,3,0
2905228,2,0
2925401,10,0
2927774,2,0
2931431,10,0
2969676,2,0
2982298,4,0
3042,0,0
3244,0,0
3440,0,0
3502,0,0
4345,0,0
4454,0,0
5789,0,0
6103,0,0
6219,0,0
6243,0,0
6314,0,0
6348,0,0
6466,0,0
6547,0,0
6646,0,0
6744,11,0
6845,11,0
6939,11,0
6974,11,0
6995,11,0
7002,11,0
7036,11,0
7042,11,0
7049,11,0
7055,11,0
7056,11,0
7065,11,0
7081,11,0
7089,10,0
7096,10,0
7100,9,0
7114,10,0
7135,10,0
7149,1,0
7164,1,0
7174,1,0
7197,1,0
7198,1,0
7214,1,0
7371,1,0
7392,1,0
7402,4,0
7422,4,0
7423,4,0
7430,4,0
7438,4,0
7455,4,0
7479,4,0
7511,11,0
7520,11,0
7533,11,0
7599,8,0
7682,8,0
7745,8,0
7762,8,0
7850,8,0
7858,8,0
7864,8,0
7898,0,0
7914,7,0
7925,7,0
7933,7,0
7992,5,0
8006,7,0
8007,7,0
8012,7,0
8065,7,0
8075,7,0
8079,7,0
8087,7,0
8100,6,0
8101,6,0
8165,6,0
8192,6,0
8205,6,0
8220,7,0
8288,7,0
8360,8,0
8372,8,0
8397,8,0
8417,8,0
8431,8,0
8445,8,0
8460,2,0
8505,8,0
8511,8,0
8522,8,0
8560,8,0
8561,8,0
8572,8,0
8578,8,0
8602,8,0
8689,8,0
8784,2,0
8792,2,0
8799,2,0
8802,2,0
8819,2,0
8826,2,0
8830,2,0
8892,2,0
